mode: set
be-empower-hr/app/config/config.go:27.27,30.16 3 0
be-empower-hr/app/middlewares/middleware.go:42.78,51.2 3 0
be-empower-hr/app/middlewares/middleware.go:53.62,56.27 3 0
be-empower-hr/app/middlewares/middleware.go:56.27,58.3 1 0
be-empower-hr/app/middlewares/middleware.go:59.2,60.76 2 0
be-empower-hr/app/middlewares/middleware.go:60.76,62.3 1 0
be-empower-hr/app/middlewares/middleware.go:64.2,64.35 1 0
be-empower-hr/app/middlewares/middleware.go:64.35,66.3 1 0
be-empower-hr/app/middlewares/middleware.go:68.2,70.20 3 0
be-empower-hr/app/middlewares/middleware.go:70.20,72.3 1 0
be-empower-hr/app/middlewares/middleware.go:73.2,73.20 1 0
be-empower-hr/app/middlewares/middleware.go:76.59,80.17 3 0
be-empower-hr/app/middlewares/middleware.go:80.17,82.3 1 0
be-empower-hr/app/middlewares/middleware.go:84.2,85.12 2 0
be-empower-hr/app/middlewares/middleware.go:88.61,94.2 4 0
be-empower-hr/app/middlewares/middleware.go:96.67,99.27 3 0
be-empower-hr/app/middlewares/middleware.go:99.27,101.3 1 0
be-empower-hr/app/middlewares/middleware.go:102.2,103.76 2 0
be-empower-hr/app/middlewares/middleware.go:103.76,105.3 1 0
be-empower-hr/app/middlewares/middleware.go:107.2,107.35 1 0
be-empower-hr/app/middlewares/middleware.go:107.35,109.3 1 0
be-empower-hr/app/middlewares/middleware.go:111.2,113.18 3 0
be-empower-hr/app/middlewares/middleware.go:113.18,115.3 1 0
be-empower-hr/app/middlewares/middleware.go:116.2,116.13 1 0
be-empower-hr/app/middlewares/middleware.go:119.70,122.27 3 0
be-empower-hr/app/middlewares/middleware.go:122.27,124.3 1 0
be-empower-hr/app/middlewares/middleware.go:125.2,126.76 2 0
be-empower-hr/app/middlewares/middleware.go:126.76,128.3 1 0
be-empower-hr/app/middlewares/middleware.go:130.2,130.35 1 0
be-empower-hr/app/middlewares/middleware.go:130.35,132.3 1 0
be-empower-hr/app/middlewares/middleware.go:134.2,136.23 3 0
be-empower-hr/app/middlewares/middleware.go:136.23,138.3 1 0
be-empower-hr/app/middlewares/middleware.go:139.2,139.34 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:39.61,50.2 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:64.85,69.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:15.65,19.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:22.71,26.2 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:28.88,33.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:33.16,35.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:36.2,36.23 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:40.84,50.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:50.16,52.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:54.2,54.12 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:58.139,85.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:85.16,92.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:94.2,98.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:98.16,101.3 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:102.2,106.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:106.16,108.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:110.2,110.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:114.143,141.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:141.16,143.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:145.2,145.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:148.116,175.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:175.16,177.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:179.2,179.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:182.123,209.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:209.16,211.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:213.2,213.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:216.60,219.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:219.16,221.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:222.2,222.41 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:225.70,230.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:230.16,232.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:233.2,233.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:235.84,240.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:240.16,242.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:243.2,243.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:246.81,249.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:249.16,251.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:252.2,252.25 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:256.130,283.22 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:283.22,290.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:292.2,297.22 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:297.22,300.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:303.2,304.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:304.16,306.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:308.2,308.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:314.93,339.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:339.16,341.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:343.2,343.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:347.91,352.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:352.16,354.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:355.2,355.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:358.94,376.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:376.16,378.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:380.2,380.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:384.141,411.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:411.16,413.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:415.2,415.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:419.108,424.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:424.16,426.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:427.2,427.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:431.115,436.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:436.16,438.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:439.2,439.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:443.91,448.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:448.16,450.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:451.2,451.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:453.75,456.18 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:456.18,458.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:461.2,472.18 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:472.18,479.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:481.2,482.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:482.16,484.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:486.2,486.19 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:490.101,493.18 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:493.18,495.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:498.2,510.18 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:510.18,517.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:519.2,520.16 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:520.16,522.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:524.2,524.19 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:15.50,19.2 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:21.73,31.2 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:33.100,37.62 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:37.62,39.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:42.2,42.32 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:42.32,44.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:45.2,45.32 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:45.32,47.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:50.2,50.36 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:53.131,67.16 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:67.16,69.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:71.2,71.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:74.112,77.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:77.16,79.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:81.2,82.35 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:82.35,92.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:93.2,93.20 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:97.127,107.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:107.16,109.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:111.2,111.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:115.87,125.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:125.16,127.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:129.2,129.26 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:131.70,134.70 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:134.70,136.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:137.2,138.19 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:141.73,150.70 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:150.70,152.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:153.2,153.19 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:157.123,169.16 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:169.16,171.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:173.2,173.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:176.89,178.60 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:178.60,180.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:182.2,199.12 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:202.88,204.2 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:206.97,208.57 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:208.57,210.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:213.2,223.12 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:227.80,229.68 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:229.68,231.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:234.2,236.31 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:239.111,249.42 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:249.42,252.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:253.2,262.42 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:262.42,265.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:268.2,269.38 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:269.38,271.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:272.2,280.47 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:280.47,283.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:284.2,286.20 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:14.52,19.2 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:21.103,30.25 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:30.25,32.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:34.2,41.28 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:44.76,46.52 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:46.52,48.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:49.2,50.29 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:50.29,52.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:52.17,54.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:55.3,56.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:56.17,58.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:59.3,60.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:60.17,62.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:63.3,68.5 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:70.2,70.20 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:73.89,78.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:78.16,80.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:81.2,84.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:84.16,86.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:87.2,88.16 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:88.16,90.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:91.2,92.16 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:92.16,94.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:96.2,106.20 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:109.83,112.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:112.16,114.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:115.2,120.23 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:123.82,126.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:126.16,128.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:129.2,133.26 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:21.54,29.2 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:32.81,37.16 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:37.16,39.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:41.2,41.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:45.96,46.24 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:50.93,53.20 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:53.20,55.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:56.2,57.16 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:57.16,59.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:60.2,71.57 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:71.57,73.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:74.2,74.28 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:78.64,79.72 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:79.72,81.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:82.2,82.12 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:86.82,88.53 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:88.53,90.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:91.2,92.30 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:92.30,105.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:106.2,106.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:110.97,112.69 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:112.69,114.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:115.2,126.8 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:130.101,132.65 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:132.65,134.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:135.2,137.20 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:137.20,139.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:140.2,141.16 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:141.16,143.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:144.2,153.52 10 0
be-empower-hr/features/Schedule/data_schedule/query.go:153.52,155.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:156.2,156.12 1 0
be-empower-hr/features/Users/data_users/models.go:104.81,115.2 1 0
be-empower-hr/features/Users/data_users/models.go:117.88,134.2 1 0
be-empower-hr/features/Users/data_users/models.go:136.73,147.2 1 0
be-empower-hr/features/Users/data_users/models.go:149.64,156.2 1 0
be-empower-hr/features/Users/data_users/models.go:158.61,167.2 1 0
be-empower-hr/features/Users/data_users/query.go:16.47,20.2 1 0
be-empower-hr/features/Users/data_users/query.go:23.86,26.21 3 0
be-empower-hr/features/Users/data_users/query.go:26.21,29.3 2 0
be-empower-hr/features/Users/data_users/query.go:31.2,47.20 2 0
be-empower-hr/features/Users/data_users/query.go:51.82,53.107 2 0
be-empower-hr/features/Users/data_users/query.go:53.107,55.3 1 0
be-empower-hr/features/Users/data_users/query.go:58.2,75.57 2 0
be-empower-hr/features/Users/data_users/query.go:75.57,89.3 2 0
be-empower-hr/features/Users/data_users/query.go:91.2,91.32 1 0
be-empower-hr/features/Users/data_users/query.go:95.140,100.16 3 0
be-empower-hr/features/Users/data_users/query.go:100.16,101.36 1 0
be-empower-hr/features/Users/data_users/query.go:101.36,106.59 2 0
be-empower-hr/features/Users/data_users/query.go:106.59,108.5 1 0
be-empower-hr/features/Users/data_users/query.go:109.9,111.4 1 0
be-empower-hr/features/Users/data_users/query.go:115.2,129.58 2 0
be-empower-hr/features/Users/data_users/query.go:129.58,131.3 1 0
be-empower-hr/features/Users/data_users/query.go:133.2,133.45 1 0
be-empower-hr/features/Users/data_users/query.go:137.60,138.51 1 0
be-empower-hr/features/Users/data_users/query.go:138.51,139.156 1 0
be-empower-hr/features/Users/data_users/query.go:139.156,141.4 1 0
be-empower-hr/features/Users/data_users/query.go:144.3,144.98 1 0
be-empower-hr/features/Users/data_users/query.go:144.98,146.4 1 0
be-empower-hr/features/Users/data_users/query.go:149.3,149.82 1 0
be-empower-hr/features/Users/data_users/query.go:149.82,151.4 1 0
be-empower-hr/features/Users/data_users/query.go:153.3,153.13 1 0
be-empower-hr/features/Users/data_users/query.go:156.2,156.12 1 0
be-empower-hr/features/Users/data_users/query.go:160.70,161.51 1 0
be-empower-hr/features/Users/data_users/query.go:161.51,163.156 1 0
be-empower-hr/features/Users/data_users/query.go:163.156,165.4 1 0
be-empower-hr/features/Users/data_users/query.go:168.3,168.98 1 0
be-empower-hr/features/Users/data_users/query.go:168.98,170.4 1 0
be-empower-hr/features/Users/data_users/query.go:173.3,173.82 1 0
be-empower-hr/features/Users/data_users/query.go:173.82,175.4 1 0
be-empower-hr/features/Users/data_users/query.go:177.3,177.13 1 0
be-empower-hr/features/Users/data_users/query.go:180.2,180.12 1 0
be-empower-hr/features/Users/data_users/query.go:184.98,200.100 2 0
be-empower-hr/features/Users/data_users/query.go:200.100,202.3 1 0
be-empower-hr/features/Users/data_users/query.go:204.2,204.12 1 0
be-empower-hr/features/Users/data_users/query.go:208.95,224.100 2 0
be-empower-hr/features/Users/data_users/query.go:224.100,226.3 1 0
be-empower-hr/features/Users/data_users/query.go:228.2,228.12 1 0
be-empower-hr/features/Users/data_users/query.go:232.103,244.116 2 0
be-empower-hr/features/Users/data_users/query.go:244.116,246.3 1 0
be-empower-hr/features/Users/data_users/query.go:248.2,248.12 1 0
be-empower-hr/features/Users/data_users/query.go:252.126,256.22 3 0
be-empower-hr/features/Users/data_users/query.go:256.22,258.3 1 0
be-empower-hr/features/Users/data_users/query.go:260.2,260.26 1 0
be-empower-hr/features/Users/data_users/query.go:260.26,262.3 1 0
be-empower-hr/features/Users/data_users/query.go:264.2,264.12 1 0
be-empower-hr/features/Users/data_users/query.go:268.95,270.128 2 0
be-empower-hr/features/Users/data_users/query.go:270.128,272.3 1 0
be-empower-hr/features/Users/data_users/query.go:274.2,275.48 2 0
be-empower-hr/features/Users/data_users/query.go:275.48,281.58 2 0
be-empower-hr/features/Users/data_users/query.go:281.58,288.4 2 0
be-empower-hr/features/Users/data_users/query.go:290.3,290.46 1 0
be-empower-hr/features/Users/data_users/query.go:293.2,293.20 1 0
be-empower-hr/features/Users/data_users/query.go:297.105,308.21 4 0
be-empower-hr/features/Users/data_users/query.go:308.21,311.3 2 0
be-empower-hr/features/Users/data_users/query.go:313.2,314.48 2 0
be-empower-hr/features/Users/data_users/query.go:314.48,321.58 2 0
be-empower-hr/features/Users/data_users/query.go:321.58,330.4 2 0
be-empower-hr/features/Users/data_users/query.go:332.3,332.46 1 0
be-empower-hr/features/Users/data_users/query.go:335.2,335.20 1 0
be-empower-hr/features/Users/data_users/query.go:338.96,343.45 2 0
be-empower-hr/features/Users/data_users/query.go:343.45,345.3 1 0
be-empower-hr/features/Users/data_users/query.go:347.2,348.48 2 0
be-empower-hr/features/Users/data_users/query.go:348.48,354.58 2 0
be-empower-hr/features/Users/data_users/query.go:354.58,355.39 1 0
be-empower-hr/features/Users/data_users/query.go:355.39,363.5 2 0
be-empower-hr/features/Users/data_users/query.go:366.3,366.46 1 0
be-empower-hr/features/Users/data_users/query.go:369.2,369.20 1 0
be-empower-hr/features/Users/data_users/query.go:373.105,378.16 4 0
be-empower-hr/features/Users/data_users/query.go:378.16,380.3 1 0
be-empower-hr/features/Users/data_users/query.go:382.2,382.25 1 0
be-empower-hr/features/Users/data_users/query.go:386.112,391.16 4 0
be-empower-hr/features/Users/data_users/query.go:391.16,393.3 1 0
be-empower-hr/features/Users/data_users/query.go:395.2,395.25 1 0
be-empower-hr/features/Users/data_users/query.go:399.97,404.16 4 0
be-empower-hr/features/Users/data_users/query.go:404.16,406.3 1 0
be-empower-hr/features/Users/data_users/query.go:408.2,408.12 1 0
be-empower-hr/features/Users/data_users/query.go:412.100,417.16 4 0
be-empower-hr/features/Users/data_users/query.go:417.16,419.3 1 0
be-empower-hr/features/Users/data_users/query.go:421.2,421.25 1 0
be-empower-hr/features/Users/data_users/query.go:425.69,427.108 2 0
be-empower-hr/features/Users/data_users/query.go:427.108,429.3 1 0
be-empower-hr/features/Users/data_users/query.go:430.2,430.19 1 0
be-empower-hr/features/Users/data_users/query.go:434.68,436.131 2 0
be-empower-hr/features/Users/data_users/query.go:436.131,438.3 1 0
be-empower-hr/features/Users/data_users/query.go:439.2,439.19 1 0
be-empower-hr/features/Users/data_users/query.go:443.70,445.133 2 0
be-empower-hr/features/Users/data_users/query.go:445.133,447.3 1 0
be-empower-hr/features/Users/data_users/query.go:448.2,448.19 1 0
be-empower-hr/features/Users/data_users/query.go:451.72,456.35 2 0
be-empower-hr/features/Users/data_users/query.go:456.35,458.3 1 0
be-empower-hr/features/Users/data_users/query.go:459.2,459.19 1 0
be-empower-hr/features/Users/data_users/query.go:463.73,468.35 2 0
be-empower-hr/features/Users/data_users/query.go:468.35,470.3 1 0
be-empower-hr/features/Users/data_users/query.go:471.2,471.19 1 0
be-empower-hr/features/Users/data_users/query.go:474.71,479.35 2 0
be-empower-hr/features/Users/data_users/query.go:479.35,481.3 1 0
be-empower-hr/features/Users/data_users/query.go:482.2,482.19 1 0
be-empower-hr/features/Users/data_users/query.go:485.75,487.95 2 0
be-empower-hr/features/Users/data_users/query.go:487.95,489.3 1 0
be-empower-hr/features/Users/data_users/query.go:490.2,490.28 1 0
be-empower-hr/features/Users/data_users/query.go:493.72,498.35 2 0
be-empower-hr/features/Users/data_users/query.go:498.35,500.3 1 0
be-empower-hr/features/Users/data_users/query.go:501.2,501.19 1 0
be-empower-hr/features/Users/data_users/query.go:504.74,509.35 2 0
be-empower-hr/features/Users/data_users/query.go:509.35,511.3 1 0
be-empower-hr/features/Users/data_users/query.go:512.2,512.19 1 0
be-empower-hr/features/Users/data_users/query.go:515.79,520.16 3 0
be-empower-hr/features/Users/data_users/query.go:520.16,523.3 2 0
be-empower-hr/features/Users/data_users/query.go:524.2,527.16 3 0
be-empower-hr/features/Users/data_users/query.go:527.16,530.3 2 0
be-empower-hr/features/Users/data_users/query.go:531.2,534.16 3 0
be-empower-hr/features/Users/data_users/query.go:534.16,537.3 2 0
be-empower-hr/features/Users/data_users/query.go:538.2,541.16 3 0
be-empower-hr/features/Users/data_users/query.go:541.16,544.3 2 0
be-empower-hr/features/Users/data_users/query.go:545.2,548.16 3 0
be-empower-hr/features/Users/data_users/query.go:548.16,551.3 2 0
be-empower-hr/features/Users/data_users/query.go:552.2,555.20 2 0
be-empower-hr/features/Users/data_users/query.go:555.20,560.3 4 0
be-empower-hr/features/Users/data_users/query.go:562.2,563.16 2 0
be-empower-hr/features/Users/data_users/query.go:563.16,566.3 2 0
be-empower-hr/features/Users/data_users/query.go:567.2,570.16 3 0
be-empower-hr/features/Users/data_users/query.go:570.16,573.3 2 0
be-empower-hr/features/Users/data_users/query.go:574.2,577.16 3 0
be-empower-hr/features/Users/data_users/query.go:577.16,580.3 2 0
be-empower-hr/features/Users/data_users/query.go:581.2,588.42 3 0
be-empower-hr/features/Users/data_users/query.go:588.42,591.3 2 0
be-empower-hr/features/Users/data_users/query.go:592.2,596.20 3 0
be-empower-hr/features/Users/data_users/query.go:599.88,604.16 3 0
be-empower-hr/features/Users/data_users/query.go:604.16,607.3 2 0
be-empower-hr/features/Users/data_users/query.go:608.2,611.16 3 0
be-empower-hr/features/Users/data_users/query.go:611.16,614.3 2 0
be-empower-hr/features/Users/data_users/query.go:615.2,618.16 3 0
be-empower-hr/features/Users/data_users/query.go:618.16,621.3 2 0
be-empower-hr/features/Users/data_users/query.go:622.2,625.16 3 0
be-empower-hr/features/Users/data_users/query.go:625.16,628.3 2 0
be-empower-hr/features/Users/data_users/query.go:629.2,632.16 3 0
be-empower-hr/features/Users/data_users/query.go:632.16,635.3 2 0
be-empower-hr/features/Users/data_users/query.go:636.2,639.20 2 0
be-empower-hr/features/Users/data_users/query.go:639.20,644.3 4 0
be-empower-hr/features/Users/data_users/query.go:646.2,651.42 2 0
be-empower-hr/features/Users/data_users/query.go:651.42,654.3 2 0
be-empower-hr/features/Users/data_users/query.go:655.2,659.20 3 0
be-empower-hr/features/Users/service/service.go:21.185,29.2 1 1
be-empower-hr/features/Users/service/service.go:32.62,34.16 2 1
be-empower-hr/features/Users/service/service.go:34.16,37.3 2 1
be-empower-hr/features/Users/service/service.go:38.2,38.12 1 1
be-empower-hr/features/Users/service/service.go:42.88,45.16 2 1
be-empower-hr/features/Users/service/service.go:45.16,48.3 2 0
be-empower-hr/features/Users/service/service.go:51.2,51.41 1 0
be-empower-hr/features/Users/service/service.go:51.41,53.3 1 0
be-empower-hr/features/Users/service/service.go:56.2,57.16 2 0
be-empower-hr/features/Users/service/service.go:57.16,60.3 2 0
be-empower-hr/features/Users/service/service.go:62.2,62.12 1 0
be-empower-hr/features/Users/service/service.go:66.92,68.16 2 1
be-empower-hr/features/Users/service/service.go:68.16,71.3 2 1
be-empower-hr/features/Users/service/service.go:72.2,72.18 1 1
be-empower-hr/features/Users/service/service.go:75.96,77.16 2 1
be-empower-hr/features/Users/service/service.go:77.16,80.3 2 1
be-empower-hr/features/Users/service/service.go:81.2,81.18 1 1
be-empower-hr/features/Users/service/service.go:85.111,87.16 2 1
be-empower-hr/features/Users/service/service.go:87.16,90.3 2 0
be-empower-hr/features/Users/service/service.go:96.2,97.16 2 1
be-empower-hr/features/Users/service/service.go:97.16,100.3 2 0
be-empower-hr/features/Users/service/service.go:102.2,102.25 1 0
be-empower-hr/features/Users/service/service.go:106.161,107.76 1 1
be-empower-hr/features/Users/service/service.go:107.76,110.3 2 1
be-empower-hr/features/Users/service/service.go:112.2,112.73 1 1
